;;; 
Export: Release 10.2.0.4.0 - Production on Friday, 24 February, 2012 0:00:00

Copyright (c) 2003, 2007, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 10g Enterprise Edition Release 10.2.0.4.0 - Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Starting "ADVANCE"."SYS_EXPORT_SCHEMA_03":  advance/******** DIRECTORY=DATA_PUMP_DIR dumpfile=advance10g.dmp logfile=export_schema.log schemas=advance 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 3.611 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/DB_LINK
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/EVENT/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . exported "ADVANCE"."ATTACHMENT"                      1.140 GB    1121 rows
. . exported "ADVANCE"."ZZ_LOADER_TRANSFORM"             12.29 KB     116 rows
. . exported "ADVANCE"."ZZ_LOADER_TRANSFORM_TABLE"       13.72 KB     115 rows
. . exported "ADVANCE"."ZZ_MT_APPS_OPTIONS"              20.68 KB     197 rows
. . exported "ADVANCE"."ZZ_MT_APP_MENU_ITEMS"            18.13 KB     244 rows
. . exported "ADVANCE"."ZZ_MT_ATTACHMENT_MIME"           7.398 KB      17 rows
. . exported "ADVANCE"."ZZ_MT_AWC_MENU_TREE"             10.14 KB       1 rows
. . exported "ADVANCE"."ZZ_MT_AWC_MENU_TREE_PARAMETERS"  12.37 KB      17 rows
. . exported "ADVANCE"."ZZ_MT_DATA_UPLOAD_TABLE"         18.53 KB     250 rows
. . exported "ADVANCE"."ZZ_MT_DB"                        6.632 KB       3 rows
. . exported "ADVANCE"."ZZ_MT_DRILLDOWN"                 21.74 KB     216 rows
. . exported "ADVANCE"."ZZ_MT_DRILLDOWN_PARAMS"          29.28 KB     324 rows
. . exported "ADVANCE"."ZZ_MT_FORMS_HEADER"              7.960 KB       2 rows
. . exported "ADVANCE"."ZZ_MT_FORMS_RELATIONS"           31.57 KB     377 rows
. . exported "ADVANCE"."ZZ_MT_GOTO"                      28.84 KB     183 rows
. . exported "ADVANCE"."ZZ_MT_GOTO_TYPES"                9.320 KB      21 rows
. . exported "ADVANCE"."ZZ_MT_MENU"                      18.68 KB     128 rows
. . exported "ADVANCE"."ZZ_MT_MENU_ITEMS"                32.57 KB     293 rows
. . exported "ADVANCE"."ZZ_MT_PAGE"                      16.64 KB      91 rows
. . exported "ADVANCE"."ZZ_MT_PAGE_NAV_IMAGES"           7.109 KB       4 rows
. . exported "ADVANCE"."ZZ_MT_PROFILE"                   7.382 KB       3 rows
. . exported "ADVANCE"."ZZ_MT_PROFILE_LEVEL"             7.445 KB       6 rows
. . exported "ADVANCE"."ZZ_MT_PT_SUMMARY_NODES"          8.820 KB      35 rows
. . exported "ADVANCE"."ZZ_MT_REPORTS"                   38.84 KB     209 rows
. . exported "ADVANCE"."ZZ_MT_REPORTS_GROUP"             11.50 KB     143 rows
. . exported "ADVANCE"."ZZ_MT_REPORTS_SECURITY"          14.57 KB     211 rows
. . exported "ADVANCE"."ZZ_MT_SAVED_LOOKUP"              10.67 KB      29 rows
. . exported "ADVANCE"."ZZ_MT_SAVED_LOOKUP_FORM"         11.10 KB      89 rows
. . exported "ADVANCE"."ZZ_MT_SITE"                      7.296 KB       2 rows
. . exported "ADVANCE"."ZZ_MT_SYSOPTIONS"                26.10 KB     128 rows
. . exported "ADVANCE"."ZZ_MT_TMS_HELP"                  22.36 KB     439 rows
. . exported "ADVANCE"."ZZ_MT_TOKEN"                     8.078 KB      18 rows
. . exported "ADVANCE"."ZZ_MU_DATATYPES_MAPPING"         17.68 KB     290 rows
. . exported "ADVANCE"."ZZ_MU_DATATYPES_MAPPING_DETAIL"  29.49 KB     560 rows
. . exported "ADVANCE"."ZZ_MU_REPORTS_MAPPING"           15.82 KB     290 rows
. . exported "ADVANCE"."ZZ_NEW_ID"                       7.109 KB      55 rows
. . exported "ADVANCE"."ZZ_RIGHTS_IDENTIFIER"            11.21 KB      42 rows
. . exported "ADVANCE"."ZZ_RPT_SECURITY"                 36.78 KB     580 rows
. . exported "ADVANCE"."ZZ_SAVEAS_TYPES"                 6.234 KB      13 rows
. . exported "ADVANCE"."ZZ_SCHEMA"                       5.257 KB       1 rows
. . exported "ADVANCE"."ZZ_TPROFILE_USER_PROFILE"        6.937 KB       3 rows
. . exported "ADVANCE"."ZZ_TPROFILE_WINDOW"              7.265 KB       2 rows
. . exported "ADVANCE"."ZZ_TPROFILE_WINDOW_TABS"         7.687 KB      12 rows
. . exported "ADVANCE"."ZZ_USER"                         36.77 KB     121 rows
. . exported "ADVANCE"."ZZ_USER_ALIAS"                   8.312 KB      24 rows
. . exported "ADVANCE"."ZZ_USER_GROUP"                   6.492 KB       7 rows
. . exported "ADVANCE"."ZZ_USER_PREF"                    8.593 KB      39 rows
. . exported "ADVANCE"."ZZ_USER_RIGHTS"                  22.53 KB     392 rows
. . exported "ADVANCE"."ACKNOWLEDGEMENT_DETAIL"              0 KB       0 rows
. . exported "ADVANCE"."ACKNOWLEDGEMENT_HEADER"              0 KB       0 rows
. . exported "ADVANCE"."ADV_LOAD_PLEDGE_BASE"                0 KB       0 rows
. . exported "ADVANCE"."ADV_LOAD_PLEDGE_REMOVE"              0 KB       0 rows
. . exported "ADVANCE"."ADV_LOAD_PLG_ALLOCS"                 0 KB       0 rows
. . exported "ADVANCE"."ADV_LOAD_PLG_SCH"                    0 KB       0 rows
. . exported "ADVANCE"."ADV_USER_LOG"                        0 KB       0 rows
. . exported "ADVANCE"."ADV_WEB_LOG"                         0 KB       0 rows
. . exported "ADVANCE"."ADV_WORK_MARITAL_INFORMATION"        0 KB       0 rows
. . exported "ADVANCE"."ADV_WORK_RELATIONSHIPS"              0 KB       0 rows
. . exported "ADVANCE"."AFFILIATION"                         0 KB       0 rows
. . exported "ADVANCE"."ALLOCATION_LOAD_AUDIT_IFAS"          0 KB       0 rows
. . exported "ADVANCE"."APPEAL_GIFT_1"                       0 KB       0 rows
. . exported "ADVANCE"."APPEAL_PLEDGE_1"                     0 KB       0 rows
. . exported "ADVANCE"."ATH_ALLOC_INFO"                      0 KB       0 rows
. . exported "ADVANCE"."ATH_PARKING_INFO"                    0 KB       0 rows
. . exported "ADVANCE"."ATH_POINT_DETAIL"                    0 KB       0 rows
. . exported "ADVANCE"."ATH_POINT_SUMMARY"                   0 KB       0 rows
. . exported "ADVANCE"."ATH_TICKET_INFO"                     0 KB       0 rows
. . exported "ADVANCE"."AWC_ALLOCATION_DISPLAY"              0 KB       0 rows
. . exported "ADVANCE"."AWC_ALLOCATION_FILTER"               0 KB       0 rows
. . exported "ADVANCE"."AWC_CLASS_NOTES"                     0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_ADDRESS"                     0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_ADDRESS_GEO"                 0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_AFFILIATION"                 0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_DEGREE"                      0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_DEGREE_MAJOR"                0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_EMPLOYMENT"                  0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_EMPLOYMENT_SPEC"             0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_ENTITY"                      0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_ENTITY_TYPE"                 0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_NAME"                        0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_SPORT"                       0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_STUDENT_ACTIVITY"            0 KB       0 rows
. . exported "ADVANCE"."AWC_DIR_TMP_ID"                      0 KB       0 rows
. . exported "ADVANCE"."AWC_ENTITY_XREF"                     0 KB       0 rows
. . exported "ADVANCE"."AWC_GIFT_ALLOCATIONS"                0 KB       0 rows
. . exported "ADVANCE"."AWC_GIFT_TRANSACTION"                0 KB       0 rows
. . exported "ADVANCE"."AWC_JOB_POSTING"                     0 KB       0 rows
. . exported "ADVANCE"."AWC_JOB_POSTING_ATTACHMENT"          0 KB       0 rows
. . exported "ADVANCE"."AWC_LOADER_ADDRESS"                  0 KB       0 rows
. . exported "ADVANCE"."AWC_LOADER_CHILDREN"                 0 KB       0 rows
. . exported "ADVANCE"."AWC_LOADER_CLASS_NOTES"              0 KB       0 rows
. . exported "ADVANCE"."AWC_LOADER_DEGREES"                  0 KB       0 rows
. . exported "ADVANCE"."AWC_LOADER_EMPLOYMENT"               0 KB       0 rows
. . exported "ADVANCE"."AWC_LOADER_ENTITY"                   0 KB       0 rows
. . exported "ADVANCE"."AWC_LOADER_MARITAL_INFO"             0 KB       0 rows
. . exported "ADVANCE"."AWC_LOADER_STUDENT_ACT"              0 KB       0 rows
. . exported "ADVANCE"."AWC_MEMB_TRANSACTION"                0 KB       0 rows
. . exported "ADVANCE"."AWC_MEMORY_HONOR"                    0 KB       0 rows
. . exported "ADVANCE"."AWC_PREFERENCE"                      0 KB       0 rows
. . exported "ADVANCE"."AWC_RESUME"                          0 KB       0 rows
. . exported "ADVANCE"."AWC_RESUME_ATTACHMENT"               0 KB       0 rows
. . exported "ADVANCE"."AWC_RIGHTS"                          0 KB       0 rows
. . exported "ADVANCE"."AWC_USER"                            0 KB       0 rows
. . exported "ADVANCE"."AWC_VALIDATION_LOG"                  0 KB       0 rows
. . exported "ADVANCE"."A_DIRECT_MAIL_ANALYSIS"              0 KB       0 rows
. . exported "ADVANCE"."A_DW_GIFT_CFY_CREDIT"                0 KB       0 rows
. . exported "ADVANCE"."A_DW_NOTES"                          0 KB       0 rows
. . exported "ADVANCE"."A_DW_REUNION_MAIN_ADD"               0 KB       0 rows
. . exported "ADVANCE"."A_IMOD_BIO_INTEREST_UPDATE"          0 KB       0 rows
. . exported "ADVANCE"."A_IMP_02"                            0 KB       0 rows
. . exported "ADVANCE"."A_IMP_92"                            0 KB       0 rows
. . exported "ADVANCE"."A_RESEARCH_POINT_IMPORT2"            0 KB       0 rows
. . exported "ADVANCE"."A_TBK_FIX"                           0 KB       0 rows
. . exported "ADVANCE"."A_TEMP_BAD_EMAILS"                   0 KB       0 rows
. . exported "ADVANCE"."A_TEMP_HOLD_STUDENTS"                0 KB       0 rows
. . exported "ADVANCE"."A_TEMP_HOLD_STUDENTS4"               0 KB       0 rows
. . exported "ADVANCE"."A_TEMP_HOLD_STUDENTS5"               0 KB       0 rows
. . exported "ADVANCE"."BACKUP_DUES_PAYMENT_ACK_REV"         0 KB       0 rows
. . exported "ADVANCE"."BACKUP_DUES_PAYMENT_CLUB_REV"        0 KB       0 rows
. . exported "ADVANCE"."BACKUP_MEMB_BATCH_PAYMENT_ACK"       0 KB       0 rows
. . exported "ADVANCE"."BACKUP_MEMB_BATCH_PAYMENT_CLUB"      0 KB       0 rows
. . exported "ADVANCE"."BATCHES_FOR_APPEALS"                 0 KB       0 rows
. . exported "ADVANCE"."BATCH_DATA_ORIG_VALUE"               0 KB       0 rows
. . exported "ADVANCE"."BATCH_GIFT_PREMIUM"                  0 KB       0 rows
. . exported "ADVANCE"."BATCH_PLEDGE_EFT_BASE"               0 KB       0 rows
. . exported "ADVANCE"."BATCH_PLEDGE_PREMIUM"                0 KB       0 rows
. . exported "ADVANCE"."BENEFICIARIES"                       0 KB       0 rows
. . exported "ADVANCE"."BG_ACK"                              0 KB       0 rows
. . exported "ADVANCE"."BM_ACK"                              0 KB       0 rows
. . exported "ADVANCE"."BM_CODES"                            0 KB       0 rows
. . exported "ADVANCE"."BNR_ADDRESS_PRIORITY"                0 KB       0 rows
. . exported "ADVANCE"."BNR_PARENT"                          0 KB       0 rows
. . exported "ADVANCE"."BNR_TELEPHONE_XREF"                  0 KB       0 rows
. . exported "ADVANCE"."BPE_ACK"                             0 KB       0 rows
. . exported "ADVANCE"."CAMPAIGN_AGENT"                      0 KB       0 rows
. . exported "ADVANCE"."CAMPAIGN_AGENT_AGENT"                0 KB       0 rows
. . exported "ADVANCE"."CAMPAIGN_COMMITTEE"                  0 KB       0 rows
. . exported "ADVANCE"."CAMPAIGN_COMMITTEE_ASSIGNMENT"       0 KB       0 rows
. . exported "ADVANCE"."CAMPAIGN_COMMITTEE_PROSPECT"         0 KB       0 rows
. . exported "ADVANCE"."CAMPAIGN_COMMITTEE_TREE"             0 KB       0 rows
. . exported "ADVANCE"."CAMPAIGN_COMMIT_ASSIGN"              0 KB       0 rows
. . exported "ADVANCE"."CAMPAIGN_COMMIT_COMMIT"              0 KB       0 rows
. . exported "ADVANCE"."CAMPAIGN_COMMIT_PROGRAM"             0 KB       0 rows
. . exported "ADVANCE"."CAMPAIGN_GOAL"                       0 KB       0 rows
. . exported "ADVANCE"."CASHIER_TAG"                         0 KB       0 rows
. . exported "ADVANCE"."CHARITY"                             0 KB       0 rows
. . exported "ADVANCE"."CLUB_LEVEL"                          0 KB       0 rows
. . exported "ADVANCE"."COMMITTEE_OWNER"                     0 KB       0 rows
. . exported "ADVANCE"."CONTEXT_DOCUMENT"                    0 KB       0 rows
. . exported "ADVANCE"."CONTRACT_GRANT"                      0 KB       0 rows
. . exported "ADVANCE"."COVERING_ACCOUNT"                    0 KB       0 rows
. . exported "ADVANCE"."DEPARTMENTS"                         0 KB       0 rows
. . exported "ADVANCE"."DIST_LIST"                           0 KB       0 rows
. . exported "ADVANCE"."DIST_LIST_MEMBER"                    0 KB       0 rows
. . exported "ADVANCE"."DOCUMENT"                            0 KB       0 rows
. . exported "ADVANCE"."DOCUMENT_BATCH_DETAIL"               0 KB       0 rows
. . exported "ADVANCE"."DOCUMENT_KEYCODE"                    0 KB       0 rows
. . exported "ADVANCE"."DOCUMENT_KEYWORD"                    0 KB       0 rows
. . exported "ADVANCE"."DONORSCAPE_IMPORT"                   0 KB       0 rows
. . exported "ADVANCE"."DONOR_FUNDING_PROGRAM_TOTAL"         0 KB       0 rows
. . exported "ADVANCE"."DONOR_TOTALS"                        0 KB       0 rows
. . exported "ADVANCE"."DUES_PAYMENT_ACK"                    0 KB       0 rows
. . exported "ADVANCE"."DUES_PAYMENT_ACK_REV"                0 KB       0 rows
. . exported "ADVANCE"."DUES_PAYMENT_CLUB"                   0 KB       0 rows
. . exported "ADVANCE"."DUES_PAYMENT_CLUB_REV"               0 KB       0 rows
. . exported "ADVANCE"."EMAIL_FORWARDING"                    0 KB       0 rows
. . exported "ADVANCE"."EMPLOYEES"                           0 KB       0 rows
. . exported "ADVANCE"."EP_AWA_AWC_PARTICIPATION_MAP"        0 KB       0 rows
. . exported "ADVANCE"."EP_AWA_AWC_REGISTRATION_MAP"         0 KB       0 rows
. . exported "ADVANCE"."EP_AWC_BIO_ADDR"                     0 KB       0 rows
. . exported "ADVANCE"."EP_AWC_BIO_NAME"                     0 KB       0 rows
. . exported "ADVANCE"."EP_AWC_LOCK"                         0 KB       0 rows
. . exported "ADVANCE"."EP_AWC_PARTICIPANT"                  0 KB       0 rows
. . exported "ADVANCE"."EP_AWC_PARTICIPATION"                0 KB       0 rows
. . exported "ADVANCE"."EP_AWC_PAYMENT"                      0 KB       0 rows
. . exported "ADVANCE"."EP_AWC_REGISTRATION"                 0 KB       0 rows
. . exported "ADVANCE"."EP_AWC_RSRC_REQUESTED"               0 KB       0 rows
. . exported "ADVANCE"."EP_BATCH_CONTROL"                    0 KB       0 rows
. . exported "ADVANCE"."EP_EVENT"                            0 KB       0 rows
. . exported "ADVANCE"."EP_EVENT_CODES"                      0 KB       0 rows
. . exported "ADVANCE"."EP_EVENT_ENTITY_PREF"                0 KB       0 rows
. . exported "ADVANCE"."EP_EVENT_ENTITY_RESTRICTION"         0 KB       0 rows
. . exported "ADVANCE"."EP_EVENT_FEE"                        0 KB       0 rows
. . exported "ADVANCE"."EP_EVENT_INVITATION"                 0 KB       0 rows
. . exported "ADVANCE"."EP_EVENT_ORGANIZER"                  0 KB       0 rows
. . exported "ADVANCE"."EP_EVENT_RIGHTS"                     0 KB       0 rows
. . exported "ADVANCE"."EP_HONOREE"                          0 KB       0 rows
. . exported "ADVANCE"."EP_PARTICIPANT"                      0 KB       0 rows
. . exported "ADVANCE"."EP_PARTICIPANT_INVITE"               0 KB       0 rows
. . exported "ADVANCE"."EP_PARTICIPATION"                    0 KB       0 rows
. . exported "ADVANCE"."EP_PARTICIPATION_FEE"                0 KB       0 rows
. . exported "ADVANCE"."EP_PAYMENT"                          0 KB       0 rows
. . exported "ADVANCE"."EP_PAYMENT_CREDIT"                   0 KB       0 rows
. . exported "ADVANCE"."EP_PAYMENT_GIFT"                     0 KB       0 rows
. . exported "ADVANCE"."EP_PAYMENT_REGISTRATION"             0 KB       0 rows
. . exported "ADVANCE"."EP_REGISTRATION"                     0 KB       0 rows
. . exported "ADVANCE"."EP_RESOURCE"                         0 KB       0 rows
. . exported "ADVANCE"."EP_RSRC_ATTRIBUTE"                   0 KB       0 rows
. . exported "ADVANCE"."EP_RSRC_EVENT_STRUCTURE"             0 KB       0 rows
. . exported "ADVANCE"."EP_RSRC_INVENTORY"                   0 KB       0 rows
. . exported "ADVANCE"."EP_RSRC_PRICE"                       0 KB       0 rows
. . exported "ADVANCE"."EP_RSRC_STRUCTURE"                   0 KB       0 rows
. . exported "ADVANCE"."EP_RSRC_UTILIZATION"                 0 KB       0 rows
. . exported "ADVANCE"."EP_RSRC_WAIT_LIST"                   0 KB       0 rows
. . exported "ADVANCE"."EP_SPONSOR"                          0 KB       0 rows
. . exported "ADVANCE"."EP_STAFF"                            0 KB       0 rows
. . exported "ADVANCE"."EP_ZL_CRITERIA_HEADER_RIGHTS"        0 KB       0 rows
. . exported "ADVANCE"."FEEDBACK"                            0 KB       0 rows
. . exported "ADVANCE"."FUNDING_PURPOSE"                     0 KB       0 rows
. . exported "ADVANCE"."FUNDING_PURPOSE_ALLOCATION"          0 KB       0 rows
. . exported "ADVANCE"."GIFT_ACK"                            0 KB       0 rows
. . exported "ADVANCE"."GIFT_FINANCIAL_INTERFACE"            0 KB       0 rows
. . exported "ADVANCE"."GIFT_FINANCIAL_INTERFACE_AUDIT"      0 KB       0 rows
. . exported "ADVANCE"."GIFT_FINANCIAL_INTERFACE_MSG"        0 KB       0 rows
. . exported "ADVANCE"."GIFT_PREMIUM"                        0 KB       0 rows
. . exported "ADVANCE"."GIFT_PREMIUM_REVERSAL"               0 KB       0 rows
. . exported "ADVANCE"."GIFT_REV_ACK"                        0 KB       0 rows
. . exported "ADVANCE"."GOAL"                                0 KB       0 rows
. . exported "ADVANCE"."HANDLING"                            0 KB       0 rows
. . exported "ADVANCE"."HISTORICAL_SUMMARY"                  0 KB       0 rows
. . exported "ADVANCE"."IMODULES_DOWNLOAD"                   0 KB       0 rows
. . exported "ADVANCE"."IMODULES_UPLOAD"                     0 KB       0 rows
. . exported "ADVANCE"."INST_SUFFIX"                         0 KB       0 rows
. . exported "ADVANCE"."LDR_BATCH_CLOB"                      0 KB       0 rows
. . exported "ADVANCE"."LDR_BATCH_DATA"                      0 KB       0 rows
. . exported "ADVANCE"."LDR_BATCH_DETAIL"                    0 KB       0 rows
. . exported "ADVANCE"."LDR_BATCH_ERROR_LOG"                 0 KB       0 rows
. . exported "ADVANCE"."LDR_BATCH_HEADER"                    0 KB       0 rows
. . exported "ADVANCE"."LDR_BATCH_MASS_UPDATE_DETAIL"        0 KB       0 rows
. . exported "ADVANCE"."LDR_BATCH_MASS_UPDATE_HEADER"        0 KB       0 rows
. . exported "ADVANCE"."LDR_XREF"                            0 KB       0 rows
. . exported "ADVANCE"."MAIL_DIST_LIST"                      0 KB       0 rows
. . exported "ADVANCE"."MATCH_ACK"                           0 KB       0 rows
. . exported "ADVANCE"."MATCH_REV_ACK"                       0 KB       0 rows
. . exported "ADVANCE"."MEMB_ACK"                            0 KB       0 rows
. . exported "ADVANCE"."MEMB_ACK_REV"                        0 KB       0 rows
. . exported "ADVANCE"."MEMB_BATCH_ACK"                      0 KB       0 rows
. . exported "ADVANCE"."MEMB_BATCH_CLUB"                     0 KB       0 rows
. . exported "ADVANCE"."MEMB_BATCH_PAYMENT_ACK"              0 KB       0 rows
. . exported "ADVANCE"."MEMB_BATCH_PAYMENT_CLUB"             0 KB       0 rows
. . exported "ADVANCE"."MEMB_BATCH_PREMIUM"                  0 KB       0 rows
. . exported "ADVANCE"."MEMB_CLUB"                           0 KB       0 rows
. . exported "ADVANCE"."MEMB_CLUB_REV"                       0 KB       0 rows
. . exported "ADVANCE"."MEMB_PREMIUM"                        0 KB       0 rows
. . exported "ADVANCE"."MEMB_PREMIUM_REV"                    0 KB       0 rows
. . exported "ADVANCE"."NCOA_TEMP"                           0 KB       0 rows
. . exported "ADVANCE"."OTHER_PHILANTHROPIC_AFFINITY"        0 KB       0 rows
. . exported "ADVANCE"."PAST_DOCUMENT_BATCH_DETAIL"          0 KB       0 rows
. . exported "ADVANCE"."PAST_DOCUMENT_BATCH_HEADER"          0 KB       0 rows
. . exported "ADVANCE"."PHILANTHROPIC_INTEREST"              0 KB       0 rows
. . exported "ADVANCE"."PLEDGE_ACK"                          0 KB       0 rows
. . exported "ADVANCE"."PLEDGE_EFT_BASE"                     0 KB       0 rows
. . exported "ADVANCE"."PLEDGE_PREMIUM"                      0 KB       0 rows
. . exported "ADVANCE"."PLEDGE_PREMIUM_REVERSAL"             0 KB       0 rows
. . exported "ADVANCE"."PLEDGE_REVERSAL_EFT_BASE"            0 KB       0 rows
. . exported "ADVANCE"."PLEDGE_REV_ACK"                      0 KB       0 rows
. . exported "ADVANCE"."PROGRAM_PROSPECT"                    0 KB       0 rows
. . exported "ADVANCE"."PROSPECT_CATEGORY"                   0 KB       0 rows
. . exported "ADVANCE"."PROSPECT_INTEREST"                   0 KB       0 rows
. . exported "ADVANCE"."PUBLICATION"                         0 KB       0 rows
. . exported "ADVANCE"."RECRUITMENT"                         0 KB       0 rows
. . exported "ADVANCE"."RECRUITMENT_ENTITY"                  0 KB       0 rows
. . exported "ADVANCE"."RECRUITMENT_INTEREST"                0 KB       0 rows
. . exported "ADVANCE"."RECRUITMENT_RECRUITER"               0 KB       0 rows
. . exported "ADVANCE"."SEGMENT"                             0 KB       0 rows
. . exported "ADVANCE"."SEGMENT_HEADER"                      0 KB       0 rows
. . exported "ADVANCE"."SIC"                                 0 KB       0 rows
. . exported "ADVANCE"."TASK_OUTLOOK"                        0 KB       0 rows
. . exported "ADVANCE"."TASK_OUTLOOK_SYNC"                   0 KB       0 rows
. . exported "ADVANCE"."TEMP_ADV_LOAD_PLEDGE"                0 KB       0 rows
. . exported "ADVANCE"."TEMP_ALERT1"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_APB_WWW_RPT_1"                  0 KB       0 rows
. . exported "ADVANCE"."TEMP_APB_WWW_RPT_2"                  0 KB       0 rows
. . exported "ADVANCE"."TEMP_APB_WWW_RPT_2_2"                0 KB       0 rows
. . exported "ADVANCE"."TEMP_APB_WWW_RPT_3"                  0 KB       0 rows
. . exported "ADVANCE"."TEMP_APB_WWW_RPT_3_2"                0 KB       0 rows
. . exported "ADVANCE"."TEMP_ATHQ003"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ATHQ003B"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_ATHQ004"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ATHQ004B"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_ATHQ802"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ATHQ802B"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_AWC_GP001D_AC"                  0 KB       0 rows
. . exported "ADVANCE"."TEMP_AWC_GP001D_T1"                  0 KB       0 rows
. . exported "ADVANCE"."TEMP_AWC_GP001D_T2"                  0 KB       0 rows
. . exported "ADVANCE"."TEMP_BD124"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_BD140"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_BD251"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_BD258"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_BL128"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_BL142"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_BL142B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_BP001E"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_BP001F"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_BP001G"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_BP002C"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_BP002E"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_BQ004B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_BQ004B_WEB"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_BQ113"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_BQ113B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_BQ113_T1"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_BQ113_T2"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_BV120C"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_DEB"                            0 KB       0 rows
. . exported "ADVANCE"."TEMP_DONOR_TOTALS"                   0 KB       0 rows
